000001,5,-0.04462956499304145,-5.551115e-17,0.0,2.220446e-16
000002,5,0.015719384074291187,0.001289128,-0.01821616,1.310643
000003,5,0.02894353398800842,0.0004448326,-0.04203318,2.625299
000004,5,0.09380793124397492,0.002037581,-0.06302801,3.94173
000005,5,0.06687999314021358,0.002777892,-0.08483761,5.261017
000006,5,0.03048148637534596,0.004157928,-0.1014678,6.581638
000007,5,0.01535392035652137,0.007571022,-0.1165874,7.908775
000008,5,0.016525365669997617,0.008323818,-0.1328035,9.238962
000009,5,0.043184680759128215,0.007728339,-0.1497649,10.56963
000010,5,0.22557028412104865,0.006780918,-0.1634547,11.90426
000011,5,0.27955872066067655,0.003419395,-0.176748,13.24208
000012,5,0.28175071867322893,-0.001862182,-0.1959202,14.58048
000013,5,0.2724330897768884,-0.005851755,-0.2177602,15.93066
000014,5,-0.0016260062343407505,-0.004267715,-0.236414,17.28222
000015,5,-0.006306701672417793,0.000482789,-0.2537475,18.63469
000016,5,0.002161524334662048,0.005006086,-0.2699101,19.9867
000017,5,0.2744907581623347,0.004134686,-0.2931092,21.34127
000018,5,-0.2938202381868934,-0.0007654745,-0.3222297,22.70575
000019,5,-0.21222518255492245,-0.007369324,-0.3468119,24.0721
000020,5,-0.03436376753531916,-0.009719264,-0.3687424,25.44868
000021,5,-0.040905349631318755,-0.005061181,-0.3871399,26.8203
000022,5,-0.046516120964870525,0.001962273,-0.4099385,28.19472
000023,5,-0.09849132763181967,0.005281593,-0.4328977,29.57012
000024,5,-0.19573243111975666,0.007939024,-0.4591179,30.94984
000025,5,-0.19825202237925,0.006827076,-0.4850133,32.33531
000026,5,-0.23462455007843616,0.008305167,-0.5122367,33.7178
000027,5,-0.24183890262560886,0.0101734,-0.543116,35.11083
000028,5,-0.20237711986327023,0.0121194,-0.5746233,36.50789
000029,5,-0.15910382384822352,0.01511478,-0.5999006,37.90589
000030,5,-0.16980138421420216,0.01696851,-0.6238526,39.30156
000031,5,-0.17498414435956933,0.01942949,-0.643712,40.70437
000032,5,-0.15869747510460913,0.01916344,-0.6707246,42.111
000033,5,-0.14905997949239375,0.02134431,-0.694132,43.51858
000034,5,-0.1646536094108924,0.02622364,-0.7178581,44.92821
000035,5,-0.20095071091702446,0.03086036,-0.739025,46.34127
000036,5,-0.16572140090702134,0.03408031,-0.7610315,47.75704
000037,5,0.029538686453891322,0.03359221,-0.7839856,49.17963
000038,5,0.08915138775226134,0.03175532,-0.805635,50.60218
000039,5,0.13053798275184528,0.02895795,-0.8265408,52.02831
000040,5,0.10721225671005441,0.02536977,-0.8453836,53.45716
000041,5,0.09834002666653838,0.02082938,-0.8668316,54.88464
000042,5,0.10577329363675914,0.0168087,-0.88688,56.3166
000043,5,0.1169868310205465,0.0132291,-0.9072442,57.7455
